client_id,subscribe
2986,0
29710,0
38938,0
31313,0
24173,0
14426,1
40159,0
12301,0
9640,0
19742,1
5967,0
25559,0
34976,0
38126,0
17369,0
40632,0
37544,0
11284,0
36717,0
14536,0
26503,0
22763,0
32953,0
413,0
10762,0
14745,0
25946,0
14804,0
6790,0
30453,0
27455,0
29826,0
13689,0
13795,0
1835,1
41043,0
10563,0
38265,0
10848,0
41155,0
22925,0
28583,0
29133,0
7588,0
5242,1
11667,0
22369,0
5409,0
25931,0
19851,0
17993,0
6007,0
38467,1
27753,0
32117,0
38191,0
3984,0
22119,0
6333,0
2894,0
23883,0
27380,0
25244,0
4913,0
13238,0
36086,0
11187,0
16635,0
38210,0
6312,0
24671,0
34134,0
40160,0
20698,0
79,0
4518,0
9448,0
1230,0
3080,0
31315,0
4972,0
3509,0
17220,0
28577,0
2777,0
30712,0
17749,0
11126,1
2748,0
13376,0
39084,0
32128,0
19927,0
10216,0
27913,0
9174,0
7657,0
7132,0
38920,0
22344,0
20878,0
29851,0
36385,0
8539,0
36671,0
24243,0
8905,0
1963,0
23294,0
8482,0
13102,0
16011,0
3804,0
24378,0
26034,0
38947,0
33285,0
14816,0
28852,0
2761,0
37853,0
40302,0
4297,0
8946,0
6529,0
7053,0
20995,0
40459,1
11166,0
39155,1
1627,0
31167,0
28613,0
38376,0
11735,0
12053,0
40133,0
12336,0
30541,0
32580,0
28535,0
25008,0
41164,0
32661,0
25948,0
7348,0
28676,0
36480,0
39116,0
27525,0
887,0
28360,0
914,0
16385,0
15198,0
31218,0
5799,0
25932,0
20474,0
10943,0
38854,0
11688,0
8181,0
30774,0
22642,0
15017,0
12248,0
18671,0
39113,0
5459,0
40332,0
4176,0
33598,0
24730,0
12921,0
39404,0
384,0
24163,0
1191,0
30006,0
16707,0
30933,0
40197,0
33442,1
39150,0
29444,0
303,0
31566,0
1003,0
15390,0
4676,0
21973,0
14632,0
9008,0
16090,0
40269,0
5392,0
24790,0
18937,0
16886,0
31072,0
16021,0
23569,0
30092,0
9046,0
29573,0
29397,0
14539,0
15886,1
12893,0
13092,0
31389,0
41003,0
10666,0
17674,0
25855,0
20665,0
1762,0
18420,0
14303,0
9813,0
3271,0
10557,0
26367,0
29417,0
30526,0
11276,0
8412,0
18535,0
21542,0
30549,0
16087,0
35716,0
27644,0
328,0
15127,0
13835,0
4798,0
10247,0
4809,0
30856,0
16225,0
528,0
24743,0
663,0
20475,0
793,0
41098,0
22232,0
25036,0
32489,0
34867,0
16007,1
3632,1
29532,0
39728,0
13054,0
22253,0
40988,0
38557,0
32411,0
20316,0
40964,0
17670,0
21634,0
32798,0
27056,0
36904,0
5081,0
9386,0
37023,0
10355,0
10870,0
6440,0
17089,0
4738,0
11683,0
35532,0
29127,0
23053,0
38288,0
22510,0
10956,0
11978,0
7748,0
24581,0
27049,0
4288,0
613,0
30504,0
39739,0
25356,0
14130,0
36997,0
26602,0
17161,0
26557,0
13596,0
11181,0
5291,0
18575,0
24008,0
5251,0
28283,0
12285,0
5087,0
29587,0
1936,0
18559,0
8980,0
4399,0
27818,0
9940,0
21650,0
13800,0
5456,0
7432,0
3527,0
28362,0
15786,0
8314,0
37223,0
22340,0
27772,0
21811,0
40404,0
8062,0
14964,0
41160,0
2539,0
1055,0
22262,0
34250,0
35546,1
21846,0
22781,0
34845,0
316,0
33190,0
18669,0
22345,0
19935,0
18585,0
9546,0
39794,0
27695,0
6531,0
40360,0
6431,0
1004,0
39077,0
29649,0
8259,0
31978,0
30398,0
11496,0
12716,0
16766,0
36871,0
9248,0
37983,0
25641,0
16151,0
23979,0
16444,0
10865,0
23947,0
4427,0
26921,0
37389,0
854,0
3831,0
28509,0
35421,0
1158,0
29049,0
18217,0
5932,0
25788,0
31410,0
37807,0
19126,0
23631,0
12976,0
31805,0
21512,0
7354,0
27649,0
9901,0
10610,0
21502,0
17458,0
33439,0
10358,0
1746,0
20497,0
5103,0
287,0
18818,0
8313,0
2963,0
3214,0
7902,0
40215,0
23797,0
38791,0
33495,0
31519,0
41163,0
15971,0
22363,0
39285,0
29515,0
25306,0
7188,0
5072,0
22158,0
16438,0
718,0
12411,0
10241,0
30318,0
8024,0
33857,0
21719,0
19463,0
12143,0
9659,0
910,0
39014,0
19193,0
24738,0
23380,0
16245,0
20997,0
5858,0
11430,1
24530,0
26194,0
28260,0
13584,0
10478,0
22248,0
20256,0
25479,0
11602,0
37857,0
22132,0
1278,0
23897,0
26439,0
5264,0
40231,0
35321,0
20230,0
9411,0
1714,0
8464,0
1604,0
38443,0
32614,0
17138,0
36933,0
13472,0
10454,0
26379,1
10267,1
22999,0
5008,0
13071,0
9745,0
34890,0
19128,0
4002,0
26299,0
36290,0
28521,0
22506,0
36231,0
206,0
25012,0
15792,0
36456,0
27920,0
20222,0
37986,0
6875,0
38258,0
11799,0
16856,0
34256,0
33859,0
20170,1
7083,0
30880,0
40989,0
32929,0
32826,0
10391,0
18135,0
36182,0
20921,0
6397,0
22430,0
2960,1
15179,0
532,0
20578,0
16858,0
1682,0
7828,0
28789,0
15211,0
33127,0
2356,0
26889,0
2413,0
27849,0
4638,0
25431,0
32371,1
22542,0
21302,0
28786,0
20816,0
34421,0
23704,0
28841,0
21234,0
29435,0
24364,0
37561,0
2391,0
23172,0
39591,0
12020,0
21645,0
11138,0
17384,0
32691,0
17248,0
26795,0
36499,0
33484,0
18311,0
20746,0
10625,0
35518,0
39678,0
24302,0
19061,0
27524,0
17438,0
38931,0
37998,0
32635,0
29907,0
30287,0
29870,0
29576,0
3948,0
27058,0
28692,0
15861,0
34397,0
19274,0
17351,0
12647,0
8149,0
29626,0
17783,0
36461,0
3108,0
38760,0
13581,0
2172,0
35240,0
36502,0
32345,0
4982,0
37683,0
26476,0
24006,0
13032,0
26851,0
22610,0
6063,0
19554,0
15195,0
27081,0
19954,0
34911,0
24876,0
39751,0
16936,0
33378,0
9265,0
18978,0
8527,0
9311,0
33096,0
3847,0
